F(30-29) F(30-73) F(68-73) F(68-173) F(173-68) ;185;186;250;251;406;5 
F(29-63) F(61-63) F(63-61) F(64-63) F(64-65) ;184;238;240;243;244;5 
F(29-63) F(61-63) F(63-61) F(64-60) F(64-63) ;184;238;240;242;243;5 
F(29-63) F(41-61) F(41-92) F(64-63) F(64-65) ;184;207;208;243;244;5 
F(29-63) F(41-61) F(41-92) F(64-60) F(64-63) ;184;207;208;242;243;5 
F(29-63) F(30-29) F(30-73) F(64-29) F(64-65) ;184;185;186;241;244;5 
F(29-63) F(30-29) F(30-73) F(64-29) F(64-60) ;184;185;186;241;242;5 
F(27-28) F(27-32) F(37-32) F(37-46) F(46-47) ;180;181;195;198;216;5 
F(23-22) F(23-254) F(24-22) F(25-26) F(25-232) ;172;174;175;177;178;5 
F(23-22) F(23-254) F(24-22) F(25-24) F(25-232) ;172;174;175;176;178;5 
F(23-22) F(23-254) F(24-22) F(25-24) F(25-26) ;172;174;175;176;177;5 
F(23-22) F(23-231) F(24-22) F(25-26) F(25-232) ;172;173;175;177;178;5 
F(23-22) F(23-231) F(24-22) F(25-24) F(25-232) ;172;173;175;176;178;5 
F(23-22) F(23-231) F(24-22) F(25-24) F(25-26) ;172;173;175;176;177;5 
F(23-20) F(23-22) F(24-22) F(25-26) F(25-232) ;171;172;175;177;178;5 
F(23-20) F(23-22) F(24-22) F(25-24) F(25-232) ;171;172;175;176;178;5 
F(23-20) F(23-22) F(24-22) F(25-24) F(25-26) ;171;172;175;176;177;5 
F(21-19) F(21-22) F(22-21) F(24-22) F(26-19) ;168;169;170;175;179;5 
F(3-129) F(3-249) F(122-123) F(122-124) F(122-127) ;143;144;350;351;352;5 
F(3-129) F(3-249) F(122-121) F(122-124) F(122-127) ;143;144;349;351;352;5 
F(3-129) F(3-249) F(114-115) F(116-115) F(116-119) ;143;144;334;337;338;5 
F(3-129) F(3-249) F(109-110) F(109-129) F(110-109) ;143;144;313;315;320;5 
F(3-18) F(3-129) F(18-3) F(122-121) F(122-123) ;142;143;167;349;350;5 
F(3-18) F(3-129) F(18-3) F(116-119) F(116-142) ;142;143;167;338;339;5 
F(3-18) F(3-129) F(18-3) F(109-129) F(109-263) ;142;143;167;315;319;5 
F(3-18) F(3-129) F(18-3) F(109-129) F(109-146) ;142;143;167;315;317;5 
F(3-18) F(3-129) F(18-3) F(54-56) F(54-123) ;142;143;167;232;233;5 
F(3-7) F(3-129) F(7-6) F(122-121) F(122-123) ;141;143;145;349;350;5 
F(3-7) F(3-129) F(7-6) F(116-119) F(116-142) ;141;143;145;338;339;5 
F(3-7) F(3-129) F(7-6) F(109-129) F(109-263) ;141;143;145;315;319;5 
F(3-7) F(3-129) F(7-6) F(109-129) F(109-146) ;141;143;145;315;317;5 
F(3-7) F(3-129) F(7-6) F(54-56) F(54-123) ;141;143;145;232;233;5 
F(2-6) F(2-248) F(3-7) F(3-18) F(18-3) ;135;137;141;142;167;5 
F(1-5) F(1-247) F(11-9) F(11-13) F(13-11) ;132;133;151;153;155;5 
F(1-3) F(1-247) F(3-1) F(3-249) F(9-5) ;131;133;138;144;148;5 
F(1-3) F(1-5) F(3-1) F(3-249) F(9-5) ;131;132;138;144;148;5 
F(1-3) F(1-5) F(1-247) F(3-1) F(3-249) ;131;132;133;138;144;5 
I(272) F(268-285) F(268-287) F(269-290) F(281-268) ;121;507;509;513;532;5 
I(272) F(268-281) F(268-285) F(268-287) F(269-290) ;121;503;507;509;513;5 
I(261) F(54-123) F(54-261) F(122-121) F(122-123) ;114;233;234;349;350;5 
I(261) F(54-123) F(54-261) F(116-119) F(116-142) ;114;233;234;338;339;5 
I(261) F(54-123) F(54-261) F(109-129) F(109-263) ;114;233;234;315;319;5 
I(261) F(54-123) F(54-261) F(109-129) F(109-146) ;114;233;234;315;317;5 
I(261) F(3-129) F(3-249) F(54-123) F(54-261) ;114;143;144;233;234;5 
I(253) F(24-22) F(25-26) F(25-232) F(253-22) ;113;175;177;178;495;5 
I(253) F(24-22) F(25-24) F(25-232) F(253-22) ;113;175;176;178;495;5 
I(253) F(24-22) F(25-24) F(25-26) F(253-22) ;113;175;176;177;495;5 
I(244) F(99-244) F(99-245) F(244-99) F(245-97) ;110;299;300;490;491;5 
I(239) F(64-67) F(64-239) F(190-67) F(190-176) ;107;245;246;429;430;5 
I(239) F(64-29) F(64-63) F(64-67) F(64-239) ;107;241;243;245;246;5 
I(233) F(87-81) F(88-85) F(88-235) F(233-85) ;102;280;282;283;483;5 
I(233) F(85-83) F(88-85) F(88-235) F(233-85) ;102;275;282;283;483;5 
I(223) F(224-226) F(225-223) F(225-224) F(225-226) ;97;475;476;477;478;5 
I(223) I(225) F(225-223) F(225-224) F(225-226) ;97;98;476;477;478;5 
I(223) I(225) F(224-226) F(225-223) F(225-224) ;97;98;475;476;477;5 
I(222) I(223) F(222-223) F(222-224) F(224-222) ;96;97;472;473;474;5 
I(222) I(223) I(225) F(222-223) F(225-223) ;96;97;98;472;476;5 
I(217) F(199-217) F(216-198) F(216-220) F(217-199) ;95;446;462;466;467;5 
I(217) F(199-217) F(216-198) F(216-201) F(217-199) ;95;446;462;463;467;5 
I(217) F(199-217) F(210-205) F(210-207) F(217-199) ;95;446;453;455;467;5 
I(217) F(199-217) F(210-205) F(210-206) F(217-199) ;95;446;453;454;467;5 
I(217) F(199-217) F(210-169) F(210-205) F(217-199) ;95;446;452;453;467;5 
I(216) F(210-207) F(210-216) F(216-198) F(216-210) ;94;455;457;462;464;5 
I(216) F(210-206) F(210-216) F(216-198) F(216-210) ;94;454;457;462;464;5 
I(216) F(210-205) F(210-216) F(216-198) F(216-210) ;94;453;457;462;464;5 
I(216) F(210-205) F(210-207) F(210-216) F(216-210) ;94;453;455;457;464;5 
I(216) F(210-205) F(210-206) F(210-216) F(216-210) ;94;453;454;457;464;5 
I(216) F(210-169) F(210-216) F(216-198) F(216-210) ;94;452;457;462;464;5 
I(216) F(210-169) F(210-205) F(210-216) F(216-210) ;94;452;453;457;464;5 
I(216) F(202-200) F(202-203) F(203-202) F(216-198) ;94;447;448;449;462;5 
I(216) F(199-217) F(216-198) F(217-199) F(217-214) ;94;446;462;467;468;5 
I(216) F(196-197) F(196-199) F(199-196) F(216-198) ;94;442;444;445;462;5 
I(216) F(196-195) F(196-197) F(196-198) F(216-198) ;94;441;442;443;462;5 
I(216) F(195-194) F(196-195) F(196-198) F(216-198) ;94;440;441;443;462;5 
I(216) F(195-194) F(196-195) F(196-197) F(216-198) ;94;440;441;442;462;5 
I(216) F(194-191) F(196-195) F(196-198) F(216-198) ;94;439;441;443;462;5 
I(216) F(194-191) F(196-195) F(196-197) F(216-198) ;94;439;441;442;462;5 
I(216) F(170-171) F(171-170) F(171-204) F(216-198) ;94;403;404;405;462;5 
I(216) I(217) F(199-217) F(216-198) F(217-199) ;94;95;446;462;467;5 
I(211) F(210-205) F(210-211) F(216-198) F(216-220) ;91;453;456;462;466;5 
I(211) F(210-205) F(210-211) F(216-198) F(216-201) ;91;453;456;462;463;5 
I(211) I(216) F(210-205) F(210-211) F(216-198) ;91;94;453;456;462;5 
I(210) F(210-216) F(216-198) F(216-210) F(216-220) ;90;457;462;464;466;5 
I(210) F(210-216) F(216-198) F(216-201) F(216-210) ;90;457;462;463;464;5 
I(210) F(210-205) F(213-216) F(216-198) F(216-213) ;90;453;460;462;465;5 
I(210) F(210-205) F(210-216) F(216-210) F(216-220) ;90;453;457;464;466;5 
I(210) F(210-205) F(210-216) F(216-201) F(216-210) ;90;453;457;463;464;5 
I(210) F(210-205) F(210-216) F(216-198) F(216-210) ;90;453;457;462;464;5 
I(210) F(202-200) F(202-203) F(203-202) F(210-205) ;90;447;448;449;453;5 
I(210) F(199-217) F(210-205) F(217-199) F(217-214) ;90;446;453;467;468;5 
I(210) F(196-197) F(196-199) F(199-196) F(210-205) ;90;442;444;445;453;5 
I(210) F(196-195) F(196-197) F(196-198) F(210-205) ;90;441;442;443;453;5 
I(210) F(195-194) F(196-195) F(196-198) F(210-205) ;90;440;441;443;453;5 
I(210) F(195-194) F(196-195) F(196-197) F(210-205) ;90;440;441;442;453;5 
I(210) F(194-191) F(196-195) F(196-198) F(210-205) ;90;439;441;443;453;5 
I(210) F(194-191) F(196-195) F(196-197) F(210-205) ;90;439;441;442;453;5 
I(210) F(170-171) F(171-170) F(171-204) F(210-205) ;90;403;404;405;453;5 
I(210) I(217) F(199-217) F(210-205) F(217-199) ;90;95;446;453;467;5 
I(210) I(216) F(210-216) F(216-198) F(216-210) ;90;94;457;462;464;5 
I(210) I(216) F(210-205) F(210-216) F(216-210) ;90;94;453;457;464;5 
I(204) F(210-207) F(210-216) F(216-210) F(216-220) ;88;455;457;464;466;5 
I(204) F(210-207) F(210-216) F(216-201) F(216-210) ;88;455;457;463;464;5 
I(204) F(210-207) F(210-216) F(216-198) F(216-210) ;88;455;457;462;464;5 
I(204) F(210-206) F(210-216) F(216-210) F(216-220) ;88;454;457;464;466;5 
I(204) F(210-206) F(210-216) F(216-201) F(216-210) ;88;454;457;463;464;5 
I(204) F(210-206) F(210-216) F(216-198) F(216-210) ;88;454;457;462;464;5 
I(204) F(210-205) F(210-216) F(216-210) F(216-220) ;88;453;457;464;466;5 
I(204) F(210-205) F(210-216) F(216-201) F(216-210) ;88;453;457;463;464;5 
I(204) F(210-205) F(210-216) F(216-198) F(216-210) ;88;453;457;462;464;5 
I(204) F(210-169) F(210-216) F(216-210) F(216-220) ;88;452;457;464;466;5 
I(204) F(210-169) F(210-216) F(216-201) F(216-210) ;88;452;457;463;464;5 
I(204) F(210-169) F(210-216) F(216-198) F(216-210) ;88;452;457;462;464;5 
I(204) F(199-217) F(217-199) F(217-218) F(218-217) ;88;446;467;469;470;5 
I(204) F(196-195) F(196-198) F(196-199) F(199-196) ;88;441;443;444;445;5 
I(204) F(195-194) F(196-198) F(196-199) F(199-196) ;88;440;443;444;445;5 
I(204) F(195-194) F(196-195) F(196-199) F(199-196) ;88;440;441;444;445;5 
I(204) F(194-191) F(196-198) F(196-199) F(199-196) ;88;439;443;444;445;5 
I(204) F(194-191) F(196-195) F(196-199) F(199-196) ;88;439;441;444;445;5 
I(204) I(216) F(210-207) F(210-216) F(216-210) ;88;94;455;457;464;5 
I(204) I(216) F(210-206) F(210-216) F(216-210) ;88;94;454;457;464;5 
I(204) I(216) F(210-205) F(210-216) F(216-210) ;88;94;453;457;464;5 
I(204) I(216) F(210-169) F(210-216) F(216-210) ;88;94;452;457;464;5 
I(204) I(212) F(210-205) F(210-211) F(212-211) ;88;92;453;456;458;5 
I(204) I(210) F(210-216) F(216-210) F(216-220) ;88;90;457;464;466;5 
I(204) I(210) F(210-216) F(216-201) F(216-210) ;88;90;457;463;464;5 
I(204) I(210) F(210-216) F(216-198) F(216-210) ;88;90;457;462;464;5 
I(204) I(210) I(216) F(210-216) F(216-210) ;88;90;94;457;464;5 
I(203) F(210-207) F(210-216) F(216-210) F(216-220) ;87;455;457;464;466;5 
I(203) F(210-207) F(210-216) F(216-201) F(216-210) ;87;455;457;463;464;5 
I(203) F(210-207) F(210-216) F(216-198) F(216-210) ;87;455;457;462;464;5 
I(203) F(210-206) F(210-216) F(216-210) F(216-220) ;87;454;457;464;466;5 
I(203) F(210-206) F(210-216) F(216-201) F(216-210) ;87;454;457;463;464;5 
I(203) F(210-206) F(210-216) F(216-198) F(216-210) ;87;454;457;462;464;5 
I(203) F(210-205) F(210-216) F(216-210) F(216-220) ;87;453;457;464;466;5 
I(203) F(210-205) F(210-216) F(216-201) F(216-210) ;87;453;457;463;464;5 
I(203) F(210-205) F(210-216) F(216-198) F(216-210) ;87;453;457;462;464;5 
I(203) F(210-169) F(210-216) F(216-210) F(216-220) ;87;452;457;464;466;5 
I(203) F(210-169) F(210-216) F(216-201) F(216-210) ;87;452;457;463;464;5 
I(203) F(210-169) F(210-216) F(216-198) F(216-210) ;87;452;457;462;464;5 
I(203) F(199-217) F(217-199) F(217-218) F(218-217) ;87;446;467;469;470;5 
I(203) F(196-195) F(196-198) F(196-199) F(199-196) ;87;441;443;444;445;5 
I(203) F(195-194) F(196-198) F(196-199) F(199-196) ;87;440;443;444;445;5 
I(203) F(195-194) F(196-195) F(196-199) F(199-196) ;87;440;441;444;445;5 
I(203) F(194-191) F(196-198) F(196-199) F(199-196) ;87;439;443;444;445;5 
I(203) F(194-191) F(196-195) F(196-199) F(199-196) ;87;439;441;444;445;5 
I(203) I(216) F(210-207) F(210-216) F(216-210) ;87;94;455;457;464;5 
I(203) I(216) F(210-206) F(210-216) F(216-210) ;87;94;454;457;464;5 
I(203) I(216) F(210-205) F(210-216) F(216-210) ;87;94;453;457;464;5 
I(203) I(216) F(210-169) F(210-216) F(216-210) ;87;94;452;457;464;5 
I(203) I(212) F(210-205) F(210-211) F(212-211) ;87;92;453;456;458;5 
I(203) I(210) F(210-216) F(216-210) F(216-220) ;87;90;457;464;466;5 
I(203) I(210) F(210-216) F(216-201) F(216-210) ;87;90;457;463;464;5 
I(203) I(210) F(210-216) F(216-198) F(216-210) ;87;90;457;462;464;5 
I(203) I(210) I(216) F(210-216) F(216-210) ;87;90;94;457;464;5 
I(202) F(202-203) F(203-202) F(216-198) F(216-220) ;86;448;449;462;466;5 
I(202) F(202-203) F(203-202) F(216-198) F(216-201) ;86;448;449;462;463;5 
I(202) F(202-203) F(203-202) F(210-205) F(210-207) ;86;448;449;453;455;5 
I(202) F(202-203) F(203-202) F(210-205) F(210-206) ;86;448;449;453;454;5 
I(202) F(202-203) F(203-202) F(210-169) F(210-205) ;86;448;449;452;453;5 
I(202) F(202-200) F(213-216) F(216-198) F(216-213) ;86;447;460;462;465;5 
I(202) F(199-217) F(202-200) F(217-199) F(217-214) ;86;446;447;467;468;5 
I(202) F(196-197) F(196-199) F(199-196) F(202-200) ;86;442;444;445;447;5 
I(202) F(196-195) F(196-197) F(196-198) F(202-200) ;86;441;442;443;447;5 
I(202) F(195-194) F(196-195) F(196-198) F(202-200) ;86;440;441;443;447;5 
I(202) F(195-194) F(196-195) F(196-197) F(202-200) ;86;440;441;442;447;5 
I(202) F(194-191) F(196-195) F(196-198) F(202-200) ;86;439;441;443;447;5 
I(202) F(194-191) F(196-195) F(196-197) F(202-200) ;86;439;441;442;447;5 
I(202) F(170-171) F(171-170) F(171-204) F(202-200) ;86;403;404;405;447;5 
I(202) I(217) F(199-217) F(202-200) F(217-199) ;86;95;446;447;467;5 
I(202) I(216) F(202-203) F(203-202) F(216-198) ;86;94;448;449;462;5 
I(202) I(211) F(202-200) F(210-205) F(210-211) ;86;91;447;453;456;5 
I(202) I(210) F(202-203) F(203-202) F(210-205) ;86;90;448;449;453;5 
I(199) F(210-207) F(210-216) F(216-210) F(216-220) ;85;455;457;464;466;5 
I(199) F(210-207) F(210-216) F(216-201) F(216-210) ;85;455;457;463;464;5 
I(199) F(210-207) F(210-216) F(216-198) F(216-210) ;85;455;457;462;464;5 
I(199) F(210-206) F(210-216) F(216-210) F(216-220) ;85;454;457;464;466;5 
I(199) F(210-206) F(210-216) F(216-201) F(216-210) ;85;454;457;463;464;5 
I(199) F(210-206) F(210-216) F(216-198) F(216-210) ;85;454;457;462;464;5 
I(199) F(210-205) F(210-216) F(216-210) F(216-220) ;85;453;457;464;466;5 
I(199) F(210-205) F(210-216) F(216-201) F(216-210) ;85;453;457;463;464;5 
I(199) F(210-205) F(210-216) F(216-198) F(216-210) ;85;453;457;462;464;5 
I(199) F(210-169) F(210-216) F(216-210) F(216-220) ;85;452;457;464;466;5 
I(199) F(210-169) F(210-216) F(216-201) F(216-210) ;85;452;457;463;464;5 
I(199) F(210-169) F(210-216) F(216-198) F(216-210) ;85;452;457;462;464;5 
I(199) F(199-217) F(217-199) F(217-218) F(218-217) ;85;446;467;469;470;5 
I(199) F(196-195) F(196-198) F(196-199) F(199-196) ;85;441;443;444;445;5 
I(199) F(195-194) F(196-198) F(196-199) F(199-196) ;85;440;443;444;445;5 
I(199) F(195-194) F(196-195) F(196-199) F(199-196) ;85;440;441;444;445;5 
I(199) F(194-191) F(196-198) F(196-199) F(199-196) ;85;439;443;444;445;5 
I(199) F(194-191) F(196-195) F(196-199) F(199-196) ;85;439;441;444;445;5 
I(199) I(216) F(210-207) F(210-216) F(216-210) ;85;94;455;457;464;5 
I(199) I(216) F(210-206) F(210-216) F(216-210) ;85;94;454;457;464;5 
I(199) I(216) F(210-205) F(210-216) F(216-210) ;85;94;453;457;464;5 
I(199) I(216) F(210-169) F(210-216) F(216-210) ;85;94;452;457;464;5 
I(199) I(212) F(210-205) F(210-211) F(212-211) ;85;92;453;456;458;5 
I(199) I(210) F(210-216) F(216-210) F(216-220) ;85;90;457;464;466;5 
I(199) I(210) F(210-216) F(216-201) F(216-210) ;85;90;457;463;464;5 
I(199) I(210) F(210-216) F(216-198) F(216-210) ;85;90;457;462;464;5 
I(199) I(210) I(216) F(210-216) F(216-210) ;85;90;94;457;464;5 
I(196) F(196-199) F(199-196) F(216-198) F(216-220) ;84;444;445;462;466;5 
I(196) F(196-199) F(199-196) F(216-198) F(216-201) ;84;444;445;462;463;5 
I(196) F(196-199) F(199-196) F(210-205) F(210-207) ;84;444;445;453;455;5 
I(196) F(196-199) F(199-196) F(210-205) F(210-206) ;84;444;445;453;454;5 
I(196) F(196-199) F(199-196) F(210-169) F(210-205) ;84;444;445;452;453;5 
I(196) F(196-197) F(213-216) F(216-198) F(216-213) ;84;442;460;462;465;5 
I(196) F(196-197) F(202-200) F(202-203) F(203-202) ;84;442;447;448;449;5 
I(196) F(196-197) F(199-217) F(217-199) F(217-214) ;84;442;446;467;468;5 
I(196) F(196-195) F(196-198) F(216-198) F(216-220) ;84;441;443;462;466;5 
I(196) F(196-195) F(196-198) F(216-198) F(216-201) ;84;441;443;462;463;5 
I(196) F(196-195) F(196-198) F(210-205) F(210-207) ;84;441;443;453;455;5 
I(196) F(196-195) F(196-198) F(210-205) F(210-206) ;84;441;443;453;454;5 
I(196) F(196-195) F(196-198) F(210-169) F(210-205) ;84;441;443;452;453;5 
I(196) F(196-195) F(196-198) F(196-199) F(199-196) ;84;441;443;444;445;5 
I(196) F(195-194) F(196-198) F(216-198) F(216-220) ;84;440;443;462;466;5 
I(196) F(195-194) F(196-198) F(216-198) F(216-201) ;84;440;443;462;463;5 
I(196) F(195-194) F(196-198) F(210-205) F(210-207) ;84;440;443;453;455;5 
I(196) F(195-194) F(196-198) F(210-205) F(210-206) ;84;440;443;453;454;5 
I(196) F(195-194) F(196-198) F(210-169) F(210-205) ;84;440;443;452;453;5 
I(196) F(195-194) F(196-198) F(196-199) F(199-196) ;84;440;443;444;445;5 
I(196) F(194-191) F(196-198) F(216-198) F(216-220) ;84;439;443;462;466;5 
I(196) F(194-191) F(196-198) F(216-198) F(216-201) ;84;439;443;462;463;5 
I(196) F(194-191) F(196-198) F(210-205) F(210-207) ;84;439;443;453;455;5 
I(196) F(194-191) F(196-198) F(210-205) F(210-206) ;84;439;443;453;454;5 
I(196) F(194-191) F(196-198) F(210-169) F(210-205) ;84;439;443;452;453;5 
I(196) F(194-191) F(196-198) F(196-199) F(199-196) ;84;439;443;444;445;5 
I(196) F(170-171) F(171-170) F(171-204) F(196-197) ;84;403;404;405;442;5 
I(196) I(217) F(196-197) F(199-217) F(217-199) ;84;95;442;446;467;5 
I(196) I(216) F(196-199) F(199-196) F(216-198) ;84;94;444;445;462;5 
I(196) I(216) F(196-195) F(196-198) F(216-198) ;84;94;441;443;462;5 
I(196) I(216) F(195-194) F(196-198) F(216-198) ;84;94;440;443;462;5 
I(196) I(216) F(194-191) F(196-198) F(216-198) ;84;94;439;443;462;5 
I(196) I(211) F(196-197) F(210-205) F(210-211) ;84;91;442;453;456;5 
I(196) I(210) F(196-199) F(199-196) F(210-205) ;84;90;444;445;453;5 
I(196) I(210) F(196-195) F(196-198) F(210-205) ;84;90;441;443;453;5 
I(196) I(210) F(195-194) F(196-198) F(210-205) ;84;90;440;443;453;5 
I(196) I(210) F(194-191) F(196-198) F(210-205) ;84;90;439;443;453;5 
I(196) I(202) F(196-199) F(199-196) F(202-200) ;84;86;444;445;447;5 
I(196) I(202) F(196-197) F(202-203) F(203-202) ;84;86;442;448;449;5 
I(196) I(202) F(196-195) F(196-198) F(202-200) ;84;86;441;443;447;5 
I(196) I(202) F(195-194) F(196-198) F(202-200) ;84;86;440;443;447;5 
I(196) I(202) F(194-191) F(196-198) F(202-200) ;84;86;439;443;447;5 
I(190) F(174-191) F(190-191) F(191-174) F(195-194) ;82;407;434;435;440;5 
I(190) F(174-191) F(190-191) F(191-174) F(194-191) ;82;407;434;435;439;5 
I(190) F(93-89) F(93-91) F(190-67) F(190-191) ;82;284;285;429;434;5 
I(190) F(64-67) F(64-241) F(190-67) F(241-64) ;82;245;247;429;488;5 
I(190) F(64-29) F(64-63) F(64-67) F(190-67) ;82;241;243;245;429;5 
I(190) F(64-29) F(64-63) F(64-65) F(190-67) ;82;241;243;244;429;5 
I(190) F(64-29) F(64-60) F(64-63) F(190-67) ;82;241;242;243;429;5 
I(190) I(239) F(64-67) F(64-239) F(190-67) ;82;107;245;246;429;5 
I(187) F(187-172) F(189-175) F(189-179) F(246-175) ;79;418;423;426;492;5 
I(187) F(185-184) F(187-172) F(187-185) F(246-175) ;79;415;418;419;492;5 
I(187) F(168-187) F(185-184) F(187-168) F(246-175) ;79;401;415;417;492;5 
I(187) F(93-89) F(93-91) F(185-184) F(187-185) ;79;284;285;415;419;5 
I(187) I(189) F(187-172) F(189-175) F(246-175) ;79;81;418;423;492;5 
I(185) F(188-168) F(188-177) F(189-177) F(189-179) ;78;420;421;424;426;5 
I(185) F(185-184) F(189-175) F(189-179) F(246-175) ;78;415;423;426;492;5 
I(185) F(185-184) F(187-172) F(187-185) F(246-175) ;78;415;418;419;492;5 
I(185) F(168-187) F(187-168) F(187-185) F(246-175) ;78;401;417;419;492;5 
I(185) F(84-86) F(86-84) F(86-87) F(86-90) ;78;274;277;278;279;5 
I(185) F(66-57) F(190-66) F(190-67) F(190-191) ;78;248;428;429;434;5 
I(185) F(64-65) F(64-67) F(190-176) F(190-191) ;78;244;245;430;434;5 
I(185) F(64-65) F(64-67) F(190-67) F(190-191) ;78;244;245;429;434;5 
I(185) F(64-60) F(64-67) F(190-176) F(190-191) ;78;242;245;430;434;5 
I(185) F(64-60) F(64-67) F(190-67) F(190-191) ;78;242;245;429;434;5 
I(185) I(190) F(64-65) F(64-67) F(190-191) ;78;82;244;245;434;5 
I(185) I(190) F(64-60) F(64-67) F(190-191) ;78;82;242;245;434;5 
I(185) I(189) F(188-168) F(188-177) F(189-177) ;78;81;420;421;424;5 
I(185) I(189) F(185-184) F(189-175) F(246-175) ;78;81;415;423;492;5 
I(185) I(188) F(188-177) F(189-177) F(189-179) ;78;80;421;424;426;5 
I(185) I(188) F(188-168) F(189-177) F(189-179) ;78;80;420;424;426;5 
I(185) I(188) I(189) F(188-177) F(189-177) ;78;80;81;421;424;5 
I(185) I(188) I(189) F(188-168) F(189-177) ;78;80;81;420;424;5 
I(185) I(187) F(187-172) F(187-185) F(246-175) ;78;79;418;419;492;5 
I(185) I(187) F(185-184) F(187-172) F(246-175) ;78;79;415;418;492;5 
I(182) F(64-65) F(64-67) F(190-67) F(190-182) ;76;244;245;429;433;5 
I(182) F(64-60) F(64-67) F(190-67) F(190-182) ;76;242;245;429;433;5 
I(182) F(57-190) F(190-57) F(190-66) F(190-182) ;76;235;427;428;433;5 
I(182) F(57-190) F(66-57) F(190-57) F(190-182) ;76;235;248;427;433;5 
I(182) I(185) F(190-67) F(190-182) F(190-191) ;76;78;429;433;434;5 
I(181) F(177-181) F(181-190) F(190-176) F(190-181) ;75;408;410;430;432;5 
I(181) I(190) F(177-181) F(181-190) F(190-181) ;75;82;408;410;432;5 
I(174) F(196-195) F(196-198) F(216-198) F(216-220) ;74;441;443;462;466;5 
I(174) F(196-195) F(196-198) F(216-198) F(216-201) ;74;441;443;462;463;5 
I(174) F(196-195) F(196-198) F(210-205) F(210-207) ;74;441;443;453;455;5 
I(174) F(196-195) F(196-198) F(210-205) F(210-206) ;74;441;443;453;454;5 
I(174) F(196-195) F(196-198) F(210-169) F(210-205) ;74;441;443;452;453;5 
I(174) F(196-195) F(196-198) F(196-199) F(199-196) ;74;441;443;444;445;5 
I(174) F(196-195) F(196-197) F(216-198) F(216-220) ;74;441;442;462;466;5 
I(174) F(196-195) F(196-197) F(216-198) F(216-201) ;74;441;442;462;463;5 
I(174) F(196-195) F(196-197) F(210-205) F(210-207) ;74;441;442;453;455;5 
I(174) F(196-195) F(196-197) F(210-205) F(210-206) ;74;441;442;453;454;5 
I(174) F(196-195) F(196-197) F(210-169) F(210-205) ;74;441;442;452;453;5 
I(174) F(196-195) F(196-197) F(196-199) F(199-196) ;74;441;442;444;445;5 
I(174) F(174-191) F(190-176) F(190-191) F(191-174) ;74;407;430;434;435;5 
I(174) I(216) F(196-195) F(196-198) F(216-198) ;74;94;441;443;462;5 
I(174) I(216) F(196-195) F(196-197) F(216-198) ;74;94;441;442;462;5 
I(174) I(210) F(196-195) F(196-198) F(210-205) ;74;90;441;443;453;5 
I(174) I(210) F(196-195) F(196-197) F(210-205) ;74;90;441;442;453;5 
I(174) I(204) F(196-198) F(196-199) F(199-196) ;74;88;443;444;445;5 
I(174) I(204) F(196-195) F(196-199) F(199-196) ;74;88;441;444;445;5 
I(174) I(203) F(196-198) F(196-199) F(199-196) ;74;87;443;444;445;5 
I(174) I(203) F(196-195) F(196-199) F(199-196) ;74;87;441;444;445;5 
I(174) I(202) F(196-195) F(196-198) F(202-200) ;74;86;441;443;447;5 
I(174) I(202) F(196-195) F(196-197) F(202-200) ;74;86;441;442;447;5 
I(174) I(199) F(196-198) F(196-199) F(199-196) ;74;85;443;444;445;5 
I(174) I(199) F(196-195) F(196-199) F(199-196) ;74;85;441;444;445;5 
I(174) I(196) F(196-198) F(216-198) F(216-220) ;74;84;443;462;466;5 
I(174) I(196) F(196-198) F(216-198) F(216-201) ;74;84;443;462;463;5 
I(174) I(196) F(196-198) F(210-205) F(210-207) ;74;84;443;453;455;5 
I(174) I(196) F(196-198) F(210-205) F(210-206) ;74;84;443;453;454;5 
I(174) I(196) F(196-198) F(210-169) F(210-205) ;74;84;443;452;453;5 
I(174) I(196) F(196-198) F(196-199) F(199-196) ;74;84;443;444;445;5 
I(174) I(196) I(216) F(196-198) F(216-198) ;74;84;94;443;462;5 
I(174) I(196) I(210) F(196-198) F(210-205) ;74;84;90;443;453;5 
I(174) I(196) I(202) F(196-198) F(202-200) ;74;84;86;443;447;5 
I(174) I(190) F(174-191) F(190-191) F(191-174) ;74;82;407;434;435;5 
I(172) F(189-168) F(189-177) F(189-179) F(246-175) ;73;422;424;426;492;5 
I(172) F(189-168) F(189-175) F(189-177) F(246-175) ;73;422;423;424;492;5 
I(172) F(185-184) F(187-172) F(187-185) F(246-175) ;73;415;418;419;492;5 
I(172) F(183-180) F(183-246) F(189-175) F(189-179) ;73;411;413;423;426;5 
I(172) F(178-189) F(189-175) F(189-178) F(246-175) ;73;409;423;425;492;5 
I(172) F(93-89) F(93-91) F(185-184) F(246-175) ;73;284;285;415;492;5 
I(172) I(189) F(189-168) F(189-177) F(246-175) ;73;81;422;424;492;5 
I(172) I(189) F(183-180) F(183-246) F(189-175) ;73;81;411;413;423;5 
I(172) I(187) F(185-184) F(187-185) F(246-175) ;73;79;415;419;492;5 
I(172) I(185) F(187-172) F(187-185) F(246-175) ;73;78;418;419;492;5 
I(172) I(185) F(185-184) F(189-175) F(189-179) ;73;78;415;423;426;5 
I(172) I(185) F(185-184) F(187-172) F(187-185) ;73;78;415;418;419;5 
